timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2026-01-03 07:38:00,0.17492,0.17511,0.17471,0.17504,116120.0,1767425939999,20318.6227600,407,73160,12801.4462000,0
2026-01-03 07:39:00,0.17506,0.17516,0.17471,0.17502,159003.0,1767425999999,27814.6049800,436,58516,10239.5540000,0
2026-01-03 07:40:00,0.17492,0.17523,0.17445,0.17472,137714.0,1767426059999,24070.1386000,467,73053,12769.9301100,0
2026-01-03 07:41:00,0.17473,0.17498,0.17464,0.17497,38013.0,1767426119999,6645.1790200,155,25318,4426.4963300,0
2026-01-03 07:42:00,0.17495,0.17507,0.17459,0.17507,81424.0,1767426179999,14241.0932200,259,34421,6020.7445200,0
2026-01-03 07:43:00,0.17506,0.17575,0.17501,0.17571,149141.0,1767426239999,26161.1029600,480,102890,18048.6349100,0
2026-01-03 07:44:00,0.1757,0.1757,0.17501,0.17526,98146.0,1767426299999,17208.6421300,399,25877,4537.9421900,0
2026-01-03 07:45:00,0.17528,0.17584,0.17499,0.17577,154418.0,1767426359999,27103.3083900,473,110914,19480.6910500,0
2026-01-03 07:46:00,0.17578,0.17588,0.17531,0.17538,103207.0,1767426419999,18124.2068000,514,57429,10085.7425600,0
2026-01-03 07:47:00,0.17538,0.17572,0.17528,0.17556,65414.0,1767426479999,11481.0287800,293,23959,4204.4825300,0
2026-01-03 07:48:00,0.17556,0.17633,0.17548,0.1761,132546.0,1767426539999,23315.0126900,482,92754,16311.3456700,0
2026-01-03 07:49:00,0.1761,0.1761,0.17563,0.17563,173138.0,1767426599999,30438.5588400,280,27658,4862.5189500,0
2026-01-03 07:50:00,0.17563,0.17571,0.17538,0.17564,30429.0,1767426659999,5341.9108400,209,21601,3792.3098600,0
2026-01-03 07:51:00,0.17565,0.17617,0.17558,0.1758,136208.0,1767426719999,23964.1626600,360,111717,19654.7801100,0
2026-01-03 07:52:00,0.1758,0.1758,0.17547,0.17563,86882.0,1767426779999,15256.2838300,249,44871,7878.8558300,0
2026-01-03 07:53:00,0.17563,0.17563,0.17539,0.17543,13545.0,1767426839999,2376.8302400,114,5008,878.6767800,0
2026-01-03 07:54:00,0.17543,0.17616,0.17543,0.17589,63271.0,1767426899999,11123.5010500,270,42174,7410.1023800,0
2026-01-03 07:55:00,0.17589,0.1759,0.17557,0.17575,203842.0,1767426959999,35821.0774600,410,79412,13957.9566800,0
2026-01-03 07:56:00,0.17573,0.17573,0.17544,0.17549,28252.0,1767427019999,4960.4867000,159,7733,1357.9647600,0
2026-01-03 07:57:00,0.17548,0.17553,0.17529,0.17534,37713.0,1767427079999,6616.2188200,158,10355,1816.7645900,0
2026-01-03 07:58:00,0.17534,0.17563,0.17528,0.17563,52604.0,1767427139999,9227.7722700,204,41103,7210.9368400,0
2026-01-03 07:59:00,0.17561,0.17561,0.17531,0.17539,35523.0,1767427199999,6231.6114200,162,9329,1636.5645600,0
2026-01-03 08:00:00,0.17539,0.17548,0.17502,0.17523,53549.0,1767427259999,9388.4184800,291,23730,4161.4083100,0
2026-01-03 08:01:00,0.17524,0.17541,0.17519,0.1753,38589.0,1767427319999,6765.4813500,197,18222,3194.5966000,0
2026-01-03 08:02:00,0.17532,0.17551,0.17527,0.17551,36731.0,1767427379999,6442.1854600,172,24474,4293.0425300,0
2026-01-03 08:03:00,0.1755,0.1757,0.17544,0.1755,62889.0,1767427439999,11042.7459200,288,36388,6389.8772400,0
2026-01-03 08:04:00,0.17551,0.17558,0.17536,0.17538,22560.0,1767427499999,3957.9311600,118,5267,924.0791300,0
2026-01-03 08:05:00,0.17538,0.1754,0.17512,0.17522,43623.0,1767427559999,7645.9230300,165,15920,2790.8890400,0
2026-01-03 08:06:00,0.17521,0.17527,0.17496,0.175,83376.0,1767427619999,14600.8281300,223,35647,6243.1468600,0
2026-01-03 08:07:00,0.17499,0.17507,0.17451,0.17452,202671.0,1767427679999,35429.1293800,545,117627,20568.7399600,0
2026-01-03 08:08:00,0.17455,0.17472,0.17425,0.17464,209526.0,1767427739999,36551.0354200,447,142371,24838.5897300,0
2026-01-03 08:09:00,0.17464,0.17519,0.17452,0.17509,217878.0,1767427799999,38098.8207100,517,136432,23863.0135600,0
2026-01-03 08:10:00,0.1751,0.1752,0.17487,0.17487,21891.0,1767427859999,3831.8090900,145,4567,799.5460000,0
2026-01-03 08:11:00,0.17487,0.17491,0.17449,0.17449,17526.0,1767427919999,3062.5240500,141,5075,887.1983500,0
2026-01-03 08:12:00,0.17451,0.17492,0.17432,0.17476,114522.0,1767427979999,19998.4072700,352,66699,11652.5229100,0
2026-01-03 08:13:00,0.17478,0.17478,0.1746,0.17465,13813.0,1767428039999,2412.7211900,78,6459,1128.2273500,0
2026-01-03 08:14:00,0.17466,0.1749,0.17465,0.17482,105489.0,1767428099999,18440.1992600,216,78648,13748.6013500,0
2026-01-03 08:15:00,0.17482,0.17489,0.17474,0.17475,30156.0,1767428159999,5271.8742500,100,17123,2993.6033500,0
2026-01-03 08:16:00,0.17474,0.17479,0.17458,0.17474,49717.0,1767428219999,8685.6943600,116,22159,3870.6198000,0
2026-01-03 08:17:00,0.17473,0.17484,0.17464,0.17484,21605.0,1767428279999,3775.3258300,102,12852,2246.2390000,0
2026-01-03 08:18:00,0.17482,0.17503,0.17482,0.17498,27919.0,1767428339999,4884.4621800,131,16013,2801.3309100,0
2026-01-03 08:19:00,0.17497,0.17524,0.17489,0.17514,71959.0,1767428399999,12594.4630800,240,56947,9968.0540400,0
2026-01-03 08:20:00,0.17515,0.17516,0.17449,0.17465,34734.0,1767428459999,6070.0272100,204,13326,2327.5193200,0
2026-01-03 08:21:00,0.17465,0.17524,0.17463,0.17495,37533.0,1767428519999,6568.5160500,218,26523,4641.2902700,0
2026-01-03 08:22:00,0.17494,0.17494,0.17458,0.17458,28363.0,1767428579999,4955.2865700,169,11286,1971.4251300,0
2026-01-03 08:23:00,0.17456,0.17485,0.1745,0.17485,35109.0,1767428639999,6132.2530300,145,27270,4763.4089200,0
2026-01-03 08:24:00,0.17486,0.17507,0.17479,0.17501,56702.0,1767428699999,9915.7684800,132,46704,8167.2233200,0
2026-01-03 08:25:00,0.17502,0.17525,0.17501,0.17525,18020.0,1767428759999,3155.8403200,119,13795,2416.0076200,0
2026-01-03 08:26:00,0.17525,0.1756,0.17512,0.17537,112521.0,1767428819999,19733.5168500,269,34129,5984.1322300,0
2026-01-03 08:27:00,0.17537,0.17613,0.17532,0.17609,134018.0,1767428879999,23559.3520700,452,87808,15437.5789900,0
2026-01-03 08:28:00,0.17608,0.17608,0.17568,0.17569,85710.0,1767428939999,15074.5277900,354,52907,9306.6077900,0
2026-01-03 08:29:00,0.17567,0.17614,0.17559,0.17614,38579.0,1767428999999,6781.8788200,166,31465,5532.4080700,0
2026-01-03 08:30:00,0.17611,0.17611,0.17559,0.17567,43653.0,1767429059999,7670.6258900,225,16907,2970.3514400,0
2026-01-03 08:31:00,0.17563,0.17592,0.1756,0.1756,55675.0,1767429119999,9783.8985000,249,18370,3228.8308300,0
2026-01-03 08:32:00,0.1756,0.17583,0.17553,0.17572,40861.0,1767429179999,7178.6035700,192,29157,5122.9402300,0
2026-01-03 08:33:00,0.17572,0.17621,0.17536,0.1761,150916.0,1767429239999,26504.0845100,642,43835,7700.9222600,0
2026-01-03 08:34:00,0.1761,0.17636,0.17583,0.17617,127936.0,1767429299999,22538.8338400,341,93161,16418.2267700,0
2026-01-03 08:35:00,0.17615,0.17618,0.17567,0.17577,59214.0,1767429359999,10418.5284200,282,38139,6710.2851900,0
2026-01-03 08:36:00,0.17574,0.17591,0.17552,0.17582,76693.0,1767429419999,13473.6087900,267,31692,5570.5390100,0
2026-01-03 08:37:00,0.1758,0.1759,0.17563,0.17563,65168.0,1767429479999,11455.2176600,251,38680,6800.8196000,0
2026-01-03 08:38:00,0.17564,0.17578,0.1756,0.17568,19074.0,1767429539999,3350.5629500,119,9663,1697.4178100,0
2026-01-03 08:39:00,0.17569,0.17585,0.17562,0.17568,25487.0,1767429599999,4478.5361600,131,18905,3322.2882800,0
2026-01-03 08:40:00,0.17567,0.17615,0.17564,0.17594,68853.0,1767429659999,12107.7985800,318,53376,9385.6729800,0
2026-01-03 08:41:00,0.17594,0.17604,0.1755,0.17561,187519.0,1767429719999,32963.7950700,602,89861,15803.1022500,0
2026-01-03 08:42:00,0.17561,0.17572,0.17546,0.17571,34125.0,1767429779999,5991.6763300,263,19147,3361.9092900,0
2026-01-03 08:43:00,0.17571,0.17572,0.17541,0.17556,43711.0,1767429839999,7674.3530000,258,14807,2599.0972900,0
2026-01-03 08:44:00,0.17556,0.17568,0.17547,0.17547,40376.0,1767429899999,7089.6092600,129,28244,4959.7732900,0
2026-01-03 08:45:00,0.17546,0.17572,0.17534,0.17566,50881.0,1767429959999,8933.5585400,306,33927,5957.2667600,0
2026-01-03 08:46:00,0.17562,0.17566,0.17544,0.17549,12631.0,1767430019999,2216.7747100,123,3358,589.2210500,0
2026-01-03 08:47:00,0.17548,0.17554,0.17532,0.17538,33158.0,1767430079999,5816.5862800,177,7818,1371.8752700,0
2026-01-03 08:48:00,0.17538,0.17544,0.17492,0.17517,94682.0,1767430139999,16578.8260900,391,13596,2382.5500600,0
2026-01-03 08:49:00,0.17516,0.17519,0.17481,0.17483,60359.0,1767430199999,10563.9576900,296,15047,2632.5389800,0
2026-01-03 08:50:00,0.17483,0.17535,0.17482,0.17524,35816.0,1767430259999,6274.4402100,197,26697,4676.6352200,0
2026-01-03 08:51:00,0.17524,0.17552,0.17522,0.17539,38907.0,1767430319999,6824.2935400,219,12259,2149.7471500,0
2026-01-03 08:52:00,0.17538,0.17554,0.1753,0.17537,44879.0,1767430379999,7872.0713700,258,19320,3389.7207400,0
2026-01-03 08:53:00,0.17537,0.1757,0.17536,0.1757,20744.0,1767430439999,3640.3856200,173,11681,2050.1911400,0
2026-01-03 08:54:00,0.1757,0.17588,0.17563,0.17572,79513.0,1767430499999,13975.2234100,198,71643,12592.4808300,0
2026-01-03 08:55:00,0.17572,0.17572,0.17557,0.17559,7028.0,1767430559999,1234.2419800,126,3903,685.4151900,0
2026-01-03 08:56:00,0.17558,0.17559,0.17539,0.17539,21703.0,1767430619999,3808.1467600,149,4652,816.2051600,0
2026-01-03 08:57:00,0.17538,0.17538,0.17504,0.17522,30979.0,1767430679999,5426.2272600,177,7526,1318.3594500,0
2026-01-03 08:58:00,0.17521,0.17523,0.17485,0.17504,30595.0,1767430739999,5353.3442800,246,10402,1820.2811700,0
2026-01-03 08:59:00,0.17504,0.17505,0.17494,0.17494,29806.0,1767430799999,5215.4491400,111,9159,1602.7344500,0
2026-01-03 09:00:00,0.17494,0.17499,0.17476,0.17498,29355.0,1767430859999,5133.8106800,129,23501,4110.1481100,0
2026-01-03 09:01:00,0.17498,0.17523,0.1749,0.17508,47630.0,1767430919999,8335.6532400,217,33811,5917.0648900,0
2026-01-03 09:02:00,0.17506,0.17517,0.17491,0.17517,32723.0,1767430979999,5729.2420800,169,26028,4557.1804700,0
2026-01-03 09:03:00,0.17517,0.17523,0.17488,0.17494,44864.0,1767431039999,7851.3239300,130,6236,1091.1015200,0
2026-01-03 09:04:00,0.17495,0.1752,0.17489,0.17517,21505.0,1767431099999,3764.7125300,106,8726,1528.1842800,0
2026-01-03 09:05:00,0.17516,0.17518,0.17499,0.17499,84899.0,1767431159999,14865.9274200,127,5421,949.2790600,0
2026-01-03 09:06:00,0.17499,0.17499,0.1748,0.17488,51137.0,1767431219999,8943.2253200,149,12893,2255.2939600,0
2026-01-03 09:07:00,0.17488,0.17522,0.17485,0.17517,18685.0,1767431279999,3270.8281700,130,14975,2621.5881700,0
2026-01-03 09:08:00,0.17516,0.17516,0.1751,0.1751,11329.0,1767431339999,1983.8685800,25,2095,366.8921600,0
2026-01-03 09:09:00,0.17509,0.17526,0.17509,0.17525,17129.0,1767431399999,3001.4079400,42,16604,2909.4336900,0
2026-01-03 09:10:00,0.17524,0.17545,0.1752,0.17539,63618.0,1767431459999,11156.9611300,159,57056,10006.4491200,0
2026-01-03 09:11:00,0.1754,0.17545,0.17538,0.17543,10979.0,1767431519999,1925.9033200,50,6843,1200.4082900,0
2026-01-03 09:12:00,0.17543,0.17543,0.17499,0.17515,39708.0,1767431579999,6955.2315600,178,11843,2073.6701200,0
2026-01-03 09:13:00,0.17514,0.17514,0.17496,0.175,11739.0,1767431639999,2054.6196100,69,3878,678.6170300,0
2026-01-03 09:14:00,0.17499,0.17518,0.1749,0.17502,81005.0,1767431699999,14178.7120400,193,45670,7996.5791000,0
2026-01-03 09:15:00,0.17502,0.17502,0.1745,0.17465,72056.0,1767431759999,12585.7213700,240,18935,3308.1475500,0
2026-01-03 09:16:00,0.17462,0.17472,0.17452,0.17454,40593.0,1767431819999,7086.6752500,172,20533,3584.6142500,0
2026-01-03 09:17:00,0.17453,0.17465,0.17438,0.17449,150806.0,1767431879999,26316.2023300,287,46608,8135.9510000,0
2026-01-03 09:18:00,0.17449,0.17457,0.17447,0.17457,13827.0,1767431939999,2413.0058400,71,8676,1514.2398400,0
2026-01-03 09:19:00,0.17457,0.17474,0.17445,0.17474,31432.0,1767431999999,5486.9536000,158,12287,2145.8365800,0
2026-01-03 09:20:00,0.17467,0.17468,0.17422,0.17434,64511.0,1767432059999,11249.9932800,260,33229,5793.8993800,0
2026-01-03 09:21:00,0.17432,0.17449,0.17407,0.17441,87411.0,1767432119999,15231.4635400,302,31704,5526.2489700,0
2026-01-03 09:22:00,0.17442,0.17468,0.17442,0.17465,24917.0,1767432179999,4350.6993000,115,10321,1802.1224300,0
2026-01-03 09:23:00,0.17461,0.17472,0.17451,0.17451,31876.0,1767432239999,5566.7979800,121,23029,4022.4706200,0
2026-01-03 09:24:00,0.17456,0.17457,0.17445,0.17456,16916.0,1767432299999,2952.0236600,66,9879,1724.1295600,0
2026-01-03 09:25:00,0.17456,0.17473,0.17456,0.1747,19022.0,1767432359999,3322.4868200,79,11470,2003.2325700,0
2026-01-03 09:26:00,0.1747,0.17477,0.17457,0.1746,50719.0,1767432419999,8859.0950600,176,23866,4169.5688700,0
2026-01-03 09:27:00,0.17466,0.17492,0.17464,0.17492,14121.0,1767432479999,2468.0464100,82,13937,2435.9059600,0
2026-01-03 09:28:00,0.17492,0.1753,0.17492,0.17523,72940.0,1767432539999,12774.1561800,233,49951,8747.8650400,0
2026-01-03 09:29:00,0.17524,0.1754,0.17522,0.17534,80290.0,1767432599999,14075.3156500,152,40084,7028.4452600,0
2026-01-03 09:30:00,0.17534,0.17568,0.17514,0.17568,33975.0,1767432659999,5959.5216800,181,24681,4330.7008500,0
2026-01-03 09:31:00,0.17568,0.17587,0.17554,0.17582,61504.0,1767432719999,10806.5752300,262,28688,5041.0362100,0
2026-01-03 09:32:00,0.17582,0.1762,0.17576,0.176,38699.0,1767432779999,6813.0589100,217,32083,5648.9973600,0
2026-01-03 09:33:00,0.176,0.17625,0.17584,0.17614,88076.0,1767432839999,15505.4928200,301,63382,11159.7478000,0
2026-01-03 09:34:00,0.17613,0.17627,0.1761,0.17627,14459.0,1767432899999,2547.9110600,85,9643,1699.3064700,0
2026-01-03 09:35:00,0.17627,0.17627,0.17581,0.17599,26649.0,1767432959999,4689.7261700,171,9124,1605.0557300,0
2026-01-03 09:36:00,0.17597,0.17614,0.17582,0.1761,36791.0,1767433019999,6475.5155000,213,27315,4807.8214900,0
2026-01-03 09:37:00,0.17608,0.17646,0.17598,0.17635,28001.0,1767433079999,4935.6884700,175,15177,2675.5011200,0
2026-01-03 09:38:00,0.17634,0.17634,0.17592,0.17614,58539.0,1767433139999,10305.6173300,192,17754,3125.5771500,0
2026-01-03 09:39:00,0.17615,0.17615,0.17588,0.17597,86785.0,1767433199999,15270.3538500,161,8584,1510.9562700,0
2026-01-03 09:40:00,0.176,0.17612,0.17587,0.17587,15871.0,1767433259999,2793.4920400,109,11238,1978.1352100,0
2026-01-03 09:41:00,0.17586,0.17596,0.1757,0.17596,36926.0,1767433319999,6490.8793300,172,19629,3450.8154100,0
2026-01-03 09:42:00,0.17597,0.17625,0.17597,0.17624,5678.0,1767433379999,999.8895600,72,4986,878.0511700,0
2026-01-03 09:43:00,0.17625,0.17635,0.17619,0.17622,48310.0,1767433439999,8515.3761000,101,31086,5479.9474500,0
2026-01-03 09:44:00,0.17622,0.17661,0.17622,0.1766,104401.0,1767433499999,18427.1520600,232,46220,8158.6552400,0
2026-01-03 09:45:00,0.1766,0.17668,0.17637,0.17668,49995.0,1767433559999,8823.1239400,172,31128,5493.5990300,0
2026-01-03 09:46:00,0.17667,0.17674,0.17657,0.17657,17755.0,1767433619999,3136.1964000,115,8777,1550.4812200,0
2026-01-03 09:47:00,0.17656,0.17664,0.17631,0.1765,40520.0,1767433679999,7150.5871300,194,20655,3645.5903200,0
2026-01-03 09:48:00,0.17651,0.17651,0.17631,0.17637,32570.0,1767433739999,5744.2805000,174,20908,3687.3772100,0
2026-01-03 09:49:00,0.17637,0.17637,0.17624,0.17631,17321.0,1767433799999,3053.9110500,101,11646,2053.2517300,0
2026-01-03 09:50:00,0.1763,0.17638,0.17628,0.17637,12651.0,1767433859999,2230.6261900,93,4252,749.7533600,0
2026-01-03 09:51:00,0.17636,0.17675,0.17631,0.17672,20030.0,1767433919999,3535.3191200,154,15033,2653.2740000,0
2026-01-03 09:52:00,0.17671,0.17692,0.17665,0.17665,30596.0,1767433979999,5408.4090900,141,10773,1904.9514000,0
2026-01-03 09:53:00,0.17666,0.17674,0.17641,0.17641,34484.0,1767434039999,6089.3710200,152,16652,2941.6903200,0
2026-01-03 09:54:00,0.17649,0.1766,0.17639,0.17654,30946.0,1767434099999,5461.6440400,165,23294,4111.4119700,0
2026-01-03 09:55:00,0.17654,0.1767,0.1765,0.17656,28209.0,1767434159999,4982.6961400,117,21690,3831.5138300,0
2026-01-03 09:56:00,0.17656,0.1767,0.17649,0.17649,28178.0,1767434219999,4975.7240100,108,14013,2475.2798700,0
2026-01-03 09:57:00,0.17648,0.17648,0.17626,0.17632,15999.0,1767434279999,2820.8267200,89,8607,1517.2750500,0
2026-01-03 09:58:00,0.1763,0.17644,0.17625,0.1763,23573.0,1767434339999,4156.3699900,99,8196,1445.2714600,0
2026-01-03 09:59:00,0.17625,0.17638,0.17616,0.17635,51305.0,1767434399999,9043.6741100,146,37250,6567.1755800,0
2026-01-03 10:00:00,0.17633,0.17633,0.17606,0.17618,28743.0,1767434459999,5063.2457000,92,6493,1143.3139600,0
2026-01-03 10:01:00,0.17618,0.1764,0.17616,0.17617,21286.0,1767434519999,3752.2175000,115,6500,1145.9297000,0
2026-01-03 10:02:00,0.17616,0.17637,0.17603,0.17606,37685.0,1767434579999,6641.1378900,196,15766,2777.7737900,0
2026-01-03 10:03:00,0.17607,0.17623,0.17604,0.17607,12073.0,1767434639999,2126.0327600,99,8320,1465.0159600,0
2026-01-03 10:04:00,0.17607,0.17635,0.17605,0.17631,22861.0,1767434699999,4029.4410900,102,9898,1743.8711100,0
2026-01-03 10:05:00,0.17632,0.1764,0.17589,0.1759,47634.0,1767434759999,8390.9365800,167,19624,3459.8642700,0
2026-01-03 10:06:00,0.1759,0.17591,0.17568,0.1757,32759.0,1767434819999,5759.5906900,142,13613,2393.5609900,0
2026-01-03 10:07:00,0.1757,0.17573,0.17564,0.1757,12392.0,1767434879999,2177.0709100,72,5113,898.2519500,0
2026-01-03 10:08:00,0.17569,0.17597,0.17569,0.17597,56453.0,1767434939999,9928.8237700,161,38848,6832.6705400,0
2026-01-03 10:09:00,0.17597,0.1761,0.17583,0.17604,33139.0,1767434999999,5832.3182100,156,12377,2178.6661000,0
2026-01-03 10:10:00,0.17603,0.17608,0.17594,0.17594,12527.0,1767435059999,2205.3191300,68,11188,1969.6387800,0
2026-01-03 10:11:00,0.17594,0.17612,0.17586,0.17612,16214.0,1767435119999,2853.3231900,115,10310,1814.7706100,0
2026-01-03 10:12:00,0.17613,0.17619,0.17564,0.17583,163725.0,1767435179999,28803.6932200,374,34000,5981.9909500,0
2026-01-03 10:13:00,0.17584,0.17587,0.17576,0.17581,15222.0,1767435239999,2675.8962500,70,2134,375.2039000,0
2026-01-03 10:14:00,0.1758,0.1758,0.17564,0.1757,17929.0,1767435299999,3150.0824100,87,8496,1492.7227300,0
2026-01-03 10:15:00,0.17571,0.1761,0.1757,0.17607,29046.0,1767435359999,5108.0604100,166,15075,2652.0554600,0
2026-01-03 10:16:00,0.17607,0.17613,0.17607,0.17609,7834.0,1767435419999,1379.5108400,61,3751,660.5566000,0
2026-01-03 10:17:00,0.17608,0.17624,0.17581,0.17582,69772.0,1767435479999,12281.4209600,237,28853,5080.0770900,0
2026-01-03 10:18:00,0.17581,0.17597,0.17571,0.17571,17370.0,1767435539999,3055.0658500,98,5378,945.7753000,0
2026-01-03 10:19:00,0.17571,0.17574,0.17562,0.17572,15898.0,1767435599999,2792.8292700,74,3593,631.2869800,0
2026-01-03 10:20:00,0.17571,0.17598,0.17567,0.17598,18482.0,1767435659999,3248.6418100,112,10605,1864.5454500,0
2026-01-03 10:21:00,0.17598,0.1762,0.17595,0.17605,243835.0,1767435719999,42926.7671100,259,139450,24556.4745900,0
2026-01-03 10:22:00,0.17606,0.1762,0.17596,0.176,51597.0,1767435779999,9085.0320700,116,24942,4391.5251000,0
2026-01-03 10:23:00,0.17599,0.176,0.17569,0.17583,56851.0,1767435839999,9991.9596000,130,17671,3106.2208500,0
2026-01-03 10:24:00,0.17582,0.17582,0.17562,0.17571,18541.0,1767435899999,3257.5940600,127,5906,1037.7423800,0
2026-01-03 10:25:00,0.17572,0.17587,0.1757,0.17584,13368.0,1767435959999,2349.9455600,82,11746,2064.8534600,0
2026-01-03 10:26:00,0.17584,0.17597,0.17579,0.17597,13718.0,1767436019999,2412.5004500,73,11002,1934.9248900,0
2026-01-03 10:27:00,0.17597,0.17608,0.17596,0.17602,13162.0,1767436079999,2316.9385100,62,11095,1953.0613100,0
2026-01-03 10:28:00,0.176,0.17606,0.17588,0.1759,7920.0,1767436139999,1393.6608700,128,3150,554.4379700,0
2026-01-03 10:29:00,0.17588,0.1761,0.17572,0.1761,30169.0,1767436199999,5304.6211100,157,19815,3484.4418600,0
2026-01-03 10:30:00,0.17609,0.1763,0.17606,0.1763,13380.0,1767436259999,2357.6510600,71,11598,2043.7843600,0
2026-01-03 10:31:00,0.17627,0.17627,0.17596,0.17596,34225.0,1767436319999,6028.3519000,134,2533,446.3584200,0
2026-01-03 10:32:00,0.17596,0.17598,0.17584,0.17594,17665.0,1767436379999,3107.5358600,106,11321,1991.7665400,0
2026-01-03 10:33:00,0.17595,0.17599,0.17595,0.17598,1925.0,1767436439999,338.7506900,22,1693,297.9281000,0
2026-01-03 10:34:00,0.17597,0.17601,0.17586,0.17601,22250.0,1767436499999,3914.9497600,82,14399,2533.7864500,0
2026-01-03 10:35:00,0.17601,0.17606,0.17598,0.17601,36625.0,1767436559999,6446.6914900,53,2031,357.5174900,0
2026-01-03 10:36:00,0.17604,0.17641,0.17604,0.17635,46730.0,1767436619999,8235.8342200,165,23635,4164.0652800,0
2026-01-03 10:37:00,0.17635,0.17654,0.17635,0.17651,28552.0,1767436679999,5037.7996100,111,9159,1615.9649600,0
2026-01-03 10:38:00,0.17651,0.17678,0.17649,0.17665,33945.0,1767436739999,5996.8182300,174,13345,2357.7396300,0
2026-01-03 10:39:00,0.17665,0.17674,0.1765,0.17652,24754.0,1767436799999,4372.4458500,108,13135,2320.5334700,0
2026-01-03 10:40:00,0.1765,0.17657,0.17641,0.17641,18532.0,1767436859999,3270.9517900,106,7323,1292.5482500,0
2026-01-03 10:41:00,0.17641,0.17669,0.1764,0.17669,27995.0,1767436919999,4941.7338200,140,25640,4526.0375700,0
2026-01-03 10:42:00,0.1767,0.17686,0.17658,0.17659,36415.0,1767436979999,6436.4696900,147,23283,4115.7732600,0
2026-01-03 10:43:00,0.17658,0.17658,0.17645,0.17653,13702.0,1767437039999,2418.4325800,90,6562,1158.3673900,0
2026-01-03 10:44:00,0.17652,0.17665,0.17646,0.17652,33927.0,1767437099999,5991.0517400,94,28800,5085.9031800,0
2026-01-03 10:45:00,0.1765,0.1765,0.1763,0.17643,13590.0,1767437159999,2397.0035700,97,8444,1489.4810200,0
2026-01-03 10:46:00,0.17641,0.17644,0.17627,0.17628,6008.0,1767437219999,1059.6008800,51,1780,313.9709400,0
2026-01-03 10:47:00,0.17626,0.17626,0.1759,0.176,62777.0,1767437279999,11050.4641800,158,10589,1864.6627200,0
2026-01-03 10:48:00,0.17599,0.17605,0.17585,0.176,34436.0,1767437339999,6058.1751000,151,22723,3997.9584100,0
2026-01-03 10:49:00,0.17598,0.17617,0.17598,0.1761,12617.0,1767437399999,2221.8017500,73,10803,1902.3792200,0
2026-01-03 10:50:00,0.17611,0.17623,0.17611,0.17612,8163.0,1767437459999,1438.1685100,57,5204,916.8859300,0
2026-01-03 10:51:00,0.17612,0.17645,0.17612,0.17645,30509.0,1767437519999,5379.3020500,81,26360,4648.5798800,0
2026-01-03 10:52:00,0.17645,0.1766,0.17642,0.17652,23867.0,1767437579999,4212.4228300,152,5297,935.2614600,0
2026-01-03 10:53:00,0.17651,0.17651,0.17627,0.17641,19738.0,1767437639999,3481.2998100,127,8913,1572.0060400,0
2026-01-03 10:54:00,0.17636,0.17637,0.17613,0.17615,32225.0,1767437699999,5677.4145500,117,9092,1601.7911600,0
2026-01-03 10:55:00,0.17614,0.17618,0.17598,0.17609,15570.0,1767437759999,2741.7134000,91,5446,958.9014300,0
2026-01-03 10:56:00,0.17605,0.17628,0.17604,0.17628,21879.0,1767437819999,3855.1131800,113,17481,3080.3019200,0
2026-01-03 10:57:00,0.17628,0.17638,0.17628,0.17635,5128.0,1767437879999,904.2665800,38,2169,382.5043000,0
2026-01-03 10:58:00,0.17634,0.1764,0.17614,0.17635,100216.0,1767437939999,17666.9298700,204,37869,6675.6570600,0
2026-01-03 10:59:00,0.17634,0.17634,0.17606,0.17617,11567.0,1767437999999,2037.7607600,72,5030,886.0142700,0
2026-01-03 11:00:00,0.17616,0.17626,0.17611,0.17619,14241.0,1767438059999,2508.3455900,64,3416,601.8334100,0
2026-01-03 11:01:00,0.17619,0.17619,0.17583,0.17583,58492.0,1767438119999,10291.6469700,147,23406,4116.8409500,0
2026-01-03 11:02:00,0.17584,0.17606,0.17581,0.17591,93134.0,1767438179999,16386.0265100,221,63054,11096.1890000,0
2026-01-03 11:03:00,0.17592,0.17615,0.17592,0.1761,14975.0,1767438239999,2636.5791300,91,12507,2202.0902700,0
2026-01-03 11:04:00,0.17609,0.17614,0.17603,0.17611,7134.0,1767438299999,1256.2252700,50,5618,989.3425300,0
2026-01-03 11:05:00,0.17611,0.17611,0.1758,0.17581,14421.0,1767438359999,2537.2184100,81,770,135.4039000,0
2026-01-03 11:06:00,0.17581,0.17586,0.17571,0.17577,24232.0,1767438419999,4259.3547100,73,8229,1446.3656300,0
2026-01-03 11:07:00,0.17576,0.17582,0.17575,0.17582,7451.0,1767438479999,1309.6698200,41,3988,701.0297800,0
2026-01-03 11:08:00,0.17578,0.17625,0.1757,0.17625,29175.0,1767438539999,5132.7428800,152,22252,3914.0823700,0
2026-01-03 11:09:00,0.17626,0.17627,0.17603,0.17609,21063.0,1767438599999,3710.6160400,85,6903,1215.7054500,0
2026-01-03 11:10:00,0.17609,0.17615,0.17606,0.17607,9671.0,1767438659999,1703.2119200,51,7834,1379.7500200,0
2026-01-03 11:11:00,0.17606,0.17634,0.17597,0.17627,45243.0,1767438719999,7970.0953400,162,32239,5680.7072000,0
2026-01-03 11:12:00,0.17626,0.1764,0.17625,0.17629,19130.0,1767438779999,3373.3469600,97,15770,2780.9458600,0
